Card1,Card2,Level
PirateShip,Develop,-3
Scout,Scheme,-3
WalledVillage,Hamlet,-3
Duchy,PearlDiver,-3
ThroneRoom,Tunnel,-3
Scout,PearlDiver,-3
Talisman,SecretChamber,-3
ThroneRoom,Estate,-3
TreasureMap,Tunnel,-3
WalledVillage,SecretChamber,-3
Chancellor,Copper,-3
Island,Estate,-3
Mandarin,Estate,-3
Village,Pawn,-3
NomadCamp,Workshop,-3
Coppersmith,Cellar,-3
MiningVillage,NativeVillage,-3
GreatHall,Village,-3
Talisman,GreatHall,-3
Island,Copper,-3
PirateShip,Workshop,-3
FarmingVillage,NativeVillage,-3
Silver,,-3
Woodcutter,,-3
CountingHouse,PearlDiver,-3
Caravan,NativeVillage,-3
Village,Workshop,-3
MiningVillage,SecretChamber,-3
WalledVillage,Tunnel,-3
Thief,TradeRoute,-3
WalledVillage,Scheme,-3
PirateShip,Courtyard,-3
Spy,Village,-3
MiningVillage,Cellar,-3
Embargo,NativeVillage,-3
Moat,,-3
Tribute,Estate,-3
Saboteur,SecretChamber,-3
PirateShip,SecretChamber,-3
ShantyTown,Workshop,-3
CountingHouse,Copper,-3
Gardens,NativeVillage,-3
Estate,Haven,-3
PirateShip,GreatHall,-3
GreatHall,Watchtower,-3
Spy,,-3
WalledVillage,PearlDiver,-3
Scout,Copper,-3
City,SecretChamber,-3
SilkRoad,Crossroads,-3
PirateShip,Watchtower,-3
Quarry,Copper,-3
Spy,Tunnel,-3
Scout,ShantyTown,-3
Scout,Hamlet,-3
Scout,BlackMarket,-3
CountingHouse,,-3
MiningVillage,Herbalist,-3
Worker'sVillage,Herbalist,-3
Scout,Smugglers,-3
ThroneRoom,PearlDiver,-3
PirateShip,TradeRoute,-3
WalledVillage,NativeVillage,-3
PirateShip,Oracle,-3
Duke,Estate,-3
ThroneRoom,WishingWell,-3
Gardens,Crossroads,-3
Thief,Lookout,-3
Thief,Haven,-3
Market,Copper,-3
Spy,Cellar,-3
ThroneRoom,Menagerie,-3
NomadCamp,Moat,-3
MiningVillage,Hamlet,-3
Thief,Silver,-3
PirateShip,,-3
Talisman,NativeVillage,-3
Talisman,Copper,-3
Moneylender,Estate,-3
HornofPlenty,Herbalist,-3
Remodel,Estate,-3
WalledVillage,Cellar,-3
Margrave,Estate,-3
Scout,Watchtower,-3
MiningVillage,,-3
Talisman,Crossroads,-3
Scout,Lookout,-3
Coppersmith,Herbalist,-3
Tactician,Estate,-3
Feast,SecretChamber,-3
Spy,Workshop,-4
ThroneRoom,NativeVillage,-4
Gardens,Warehouse,-4
Worker'sVillage,GreatHall,-4
Duchy,Courtyard,-4
Thief,Loan,-4
FarmingVillage,Copper,-4
Crossroads,Crossroads,-4
Haven,,-4
Gardens,TradeRoute,-4
FarmingVillage,GreatHall,-4
Outpost,,-4
Thief,Watchtower,-4
Coppersmith,SecretChamber,-4
Talisman,Cellar,-4
PirateShip,Smugglers,-4
Scout,Chancellor,-4
Thief,SecretChamber,-4
Thief,FortuneTeller,-4
WalledVillage,Village,-4
Thief,Warehouse,-4
Wharf,Estate,-4
PearlDiver,PearlDiver,-4
SilkRoad,TradeRoute,-4
Minion,Estate,-4
HornofPlenty,Duchess,-4
GreatHall,Copper,-4
City,Copper,-4
ThroneRoom,,-4
WalledVillage,,-4
Gardens,Silver,-4
FarmingVillage,PearlDiver,-4
PirateShip,Tunnel,-4
MiningVillage,GreatHall,-4
Mandarin,Mandarin,-4
Stables,Estate,-4
Thief,Chancellor,-4
Baron,Estate,-4
Spy,GreatHall,-4
Thief,Smugglers,-4
ThroneRoom,Workshop,-4
PirateShip,BlackMarket,-4
Worker'sVillage,Tunnel,-4
Bazaar,Estate,-4
Worker'sVillage,Village,-4
Mint,Courtyard,-4
ThroneRoom,Haven,-4
Spy,Copper,-4
Outpost,Cellar,-4
Gardens,ShantyTown,-4
WalledVillage,GreatHall,-4
Quarry,Estate,-4
Scout,Moat,-4
Worker'sVillage,,-4
FarmingVillage,Estate,-4
Gardens,Scheme,-4
Thief,Menagerie,-4
Mint,Haven,-4
Thief,Embargo,-4
Scout,Tunnel,-4
GreatHall,Estate,-4
CountingHouse,SecretChamber,-4
Gardens,Village,-4
Caravan,Copper,-4
Oasis,,-4
Thief,Lighthouse,-4
Thief,Woodcutter,-4
Thief,Scheme,-4
Scout,Crossroads,-4
Scout,SecretChamber,-4
SecretChamber,,-4
Chancellor,Tunnel,-4
GreatHall,,-4
Remodel,Copper,-4
FishingVillage,Copper,-4
Saboteur,Estate,-4
Thief,Hamlet,-4
Cartographer,Estate,-4
Thief,Cellar,-4
Inn,Estate,-4
Highway,Estate,-4
Duchy,Moat,-4
Laboratory,Estate,-4
Village,Village,-4
Duchy,Cellar,-4
Worker'sVillage,SecretChamber,-4
Smugglers,,-4
Thief,Oasis,-4
Coppersmith,Workshop,-4
ThroneRoom,Village,-4
Chancellor,Estate,-4
Library,Estate,-4
Mint,Herbalist,-4
Mint,Copper,-4
Scout,WishingWell,-4
ShantyTown,Estate,-4
Scout,GreatHall,-4
Rabble,Estate,-5
Thief,PearlDiver,-5
Worker'sVillage,Copper,-5
Scout,Pawn,-5
Duke,,-5
Thief,ShantyTown,-5
NativeVillage,NativeVillage,-5
Thief,GreatHall,-5
Silver,Curse,-5
Worker'sVillage,NativeVillage,-5
Mint,PearlDiver,-5
Coppersmith,Copper,-5
Silver,Copper,-5
Thief,,-5
Contraband,Estate,-5
Thief,BlackMarket,-5
GreatHall,GreatHall,-5
Watchtower,,-5
Outpost,SecretChamber,-5
Thief,Workshop,-5
ThroneRoom,Hamlet,-5
Worker'sVillage,Estate,-5
Gardens,,-5
Thief,WishingWell,-5
ThroneRoom,Cellar,-5
Market,Estate,-5
Thief,FishingVillage,-5
Spy,SecretChamber,-5
ThroneRoom,GreatHall,-5
Cellar,Estate,-5
WalledVillage,Copper,-5
Mint,Cellar,-5
Outpost,Copper,-5
MiningVillage,Copper,-5
ThroneRoom,Copper,-5
Thief,Moat,-5
CouncilRoom,Estate,-5
Outpost,Herbalist,-5
Village,,-5
Duchy,,-5
Scout,Village,-5
Duchy,NativeVillage,-5
Festival,Estate,-5
Scout,Workshop,-5
Thief,NativeVillage,-5
Thief,Tunnel,-5
Talisman,Estate,-5
Thief,Crossroads,-6
Village,Cellar,-6
HornofPlenty,,-6
MiningVillage,Estate,-6
Gardens,GreatHall,-6
Caravan,Estate,-6
CountingHouse,Estate,-6
Thief,Village,-6
Mint,NativeVillage,-6
Lighthouse,,-6
Mint,Moat,-6
Mint,Hamlet,-6
Coppersmith,Estate,-6
Duchy,Copper,-6
HornofPlenty,Copper,-6
HornofPlenty,Estate,-6
City,Estate,-6
Potion,Estate,-6
Thief,Estate,-7
Mint,,-7
Spy,Estate,-7
PirateShip,Estate,-7
Navigator,Estate,-7
WalledVillage,Estate,-7
Thief,Copper,-7
Outpost,Estate,-7
Silver,Estate,-7
Gardens,Estate,-7
Cellar,,-7
Duchy,Estate,-8
Village,Copper,-8
Copper,Curse,-8
Curse,,-8
Village,Estate,-8
Mint,Estate,-9
Copper,Copper,-9
Estate,,-9
Curse,Curse,-10
Estate,Copper,-10
Estate,Estate,-11
Copper,,-12
